attendance_rate,engagement_score,assignment_completion_rate,avg_assignment_score,avg_grade_points,avg_login_count,time_spent_minutes,consecutive_absences,repeat_courses,forum_posts,late_submissions,help_requests,total_enrollments,student_id,outcome,enrollment_date,school_id,program_id,year_of_study
92.64,72.29,45.77,85.17,2.85,5.24,286.4,5,0,4,7,5,5,1229,active,2022-09-01,1,3,4
71.74,85.02,91.41,81.45,3.13,5.81,360.92,0,0,12,0,5,3,1230,graduated,2023-01-01,2,19,3
76.08,93.07,86.52,79.67,2.63,9.69,279.58,0,0,12,1,13,6,1231,graduated,2020-01-01,3,16,4
33.53,63.4,63.06,51.59,2.13,2.92,113.28,5,1,1,0,1,4,1232,dropped_out,2022-01-01,1,14,2
60.99,71.54,61.14,56.06,3.13,8.59,92.3,5,0,13,2,9,4,1233,active,2022-09-01,4,12,1
64.02,83.98,95.59,76.53,2.69,8.68,343.76,2,0,19,2,3,5,1234,graduated,2023-01-01,5,18,2
35.83,47.0,64.96,75.07,2.21,1.35,152.75,5,3,3,1,12,6,1235,dropped_out,2022-09-01,1,13,4
42.41,63.41,59.69,52.66,1.14,3.55,166.78,8,1,0,8,3,5,1236,dropped_out,2022-01-01,2,4,4
61.16,73.35,82.46,67.89,2.37,7.05,170.85,4,0,11,3,12,5,1237,active,2022-09-01,5,12,2
92.0,96.05,77.66,85.59,3.48,7.49,335.81,0,0,22,0,8,7,1238,graduated,2021-09-01,5,2,1
82.54,77.22,72.98,94.75,3.38,5.8,216.87,2,1,13,2,3,5,1239,graduated,2020-01-01,3,16,4
85.33,79.46,90.64,87.98,2.2,10.46,274.83,0,0,14,0,11,6,1240,graduated,2021-01-01,3,20,3
73.31,92.99,86.1,81.47,3.62,9.37,500.0,2,0,22,1,1,5,1241,graduated,2021-09-01,5,10,3
67.67,88.42,74.68,77.07,3.85,7.55,318.17,2,0,8,5,5,7,1242,graduated,2023-09-01,4,1,3
89.55,89.34,79.69,85.3,3.25,8.83,278.34,0,0,11,7,9,3,1243,graduated,2022-01-01,4,19,3
67.19,74.42,91.85,68.14,3.42,9.6,304.7,0,1,14,0,0,7,1244,graduated,2020-09-01,3,19,2
89.59,81.2,96.26,90.03,3.78,8.71,300.55,2,1,16,4,6,7,1245,graduated,2020-09-01,2,17,4
71.86,96.82,65.91,75.24,3.03,9.74,344.64,0,1,8,0,13,5,1246,graduated,2021-01-01,1,19,1
45.71,65.73,59.18,55.14,1.96,1.62,81.08,6,3,2,5,14,6,1247,dropped_out,2021-01-01,4,11,4
68.88,75.57,97.47,58.64,2.3,6.95,303.29,5,0,4,2,12,3,1248,active,2021-09-01,2,14,4
83.18,89.39,100.0,74.11,3.3,6.67,299.86,1,0,14,4,9,3,1249,graduated,2020-01-01,5,7,3
86.74,90.73,96.22,89.26,3.33,6.69,422.56,0,0,23,8,5,6,1250,graduated,2023-09-01,3,6,4
50.89,90.77,87.31,65.88,3.24,5.75,212.37,3,0,9,2,2,4,1251,active,2022-09-01,3,20,4
58.77,40.0,74.45,49.93,2.48,3.76,186.16,5,1,10,3,14,6,1252,active,2021-01-01,3,18,3
63.69,80.41,75.51,68.6,3.07,1.0,179.94,3,1,10,6,13,6,1253,active,2021-09-01,3,7,4
92.09,82.74,98.32,83.04,3.59,8.08,446.61,2,1,16,9,9,7,1254,graduated,2022-09-01,3,18,3
73.37,67.68,90.44,97.06,3.65,10.05,271.94,0,0,13,9,0,5,1255,graduated,2022-01-01,5,18,4
89.75,82.14,89.1,73.95,3.66,6.91,383.65,0,0,15,8,7,7,1256,graduated,2023-09-01,2,10,1
90.04,82.04,76.76,97.19,3.21,10.3,265.53,1,0,24,5,8,5,1257,graduated,2022-01-01,3,15,3
39.37,65.53,40.89,30.0,1.35,3.1,82.07,9,3,4,3,6,6,1258,dropped_out,2023-01-01,2,18,3
82.94,90.91,94.53,79.41,3.04,7.49,218.0,0,0,10,4,11,4,1259,graduated,2022-01-01,1,20,2
75.16,96.36,88.54,84.34,2.63,7.62,417.97,0,1,8,5,12,5,1260,graduated,2021-01-01,5,8,2
74.94,91.05,92.9,80.66,2.79,8.01,317.64,2,1,18,4,2,4,1261,graduated,2020-01-01,4,11,4
69.75,93.91,88.28,83.94,2.76,5.0,228.35,2,0,18,1,9,7,1262,graduated,2020-01-01,1,18,2
73.18,74.17,83.57,87.6,3.48,8.82,307.61,0,0,12,2,4,6,1263,graduated,2023-09-01,4,7,3
47.13,59.82,63.42,66.07,1.77,3.15,120.23,9,2,2,4,11,7,1264,dropped_out,2022-09-01,1,3,2
75.16,86.26,84.11,94.78,3.84,9.21,298.7,1,1,22,0,12,4,1265,graduated,2020-01-01,4,6,1
90.43,91.83,91.32,84.15,3.39,8.59,353.49,1,1,24,5,1,6,1266,graduated,2023-09-01,2,10,1
85.75,86.37,85.6,83.78,3.28,6.83,297.21,1,1,24,3,3,5,1267,graduated,2020-09-01,5,20,1
41.43,56.59,53.0,55.8,1.91,1.6,159.84,11,1,0,7,14,7,1268,dropped_out,2022-09-01,4,18,4
77.31,72.26,67.73,67.33,2.81,6.77,186.7,5,1,4,3,1,4,1269,active,2021-09-01,3,7,1
77.11,78.83,90.67,67.85,3.21,9.59,246.92,0,1,20,3,4,4,1270,graduated,2022-01-01,4,9,2
67.6,81.96,90.66,80.5,3.55,7.74,204.91,1,1,12,5,9,5,1271,graduated,2020-09-01,3,19,2
76.71,93.29,87.67,76.6,3.28,6.51,378.99,1,0,19,7,0,4,1272,graduated,2021-09-01,4,17,3
48.62,80.91,46.08,48.92,2.43,8.11,236.09,5,0,14,5,2,6,1273,active,2020-09-01,1,6,2
85.61,82.07,74.37,84.62,2.83,11.63,303.56,1,1,21,5,3,6,1274,graduated,2023-09-01,2,1,3
27.96,40.0,65.37,56.36,1.35,2.9,68.34,10,3,3,2,12,4,1275,dropped_out,2023-01-01,4,9,3
79.71,91.63,100.0,74.82,4.0,10.99,286.27,2,1,24,4,13,6,1276,graduated,2022-01-01,3,12,2
36.16,48.98,63.18,38.7,2.0,2.19,86.46,9,1,1,1,0,6,1277,dropped_out,2020-01-01,4,10,2
45.21,65.88,80.78,80.52,1.6,4.41,165.77,5,1,13,6,4,3,1278,active,2023-09-01,1,10,3
39.45,67.42,66.99,53.79,2.49,3.11,195.49,9,2,4,1,12,5,1279,dropped_out,2021-01-01,2,16,2
79.13,67.96,94.15,82.56,3.29,9.52,500.0,2,1,16,5,14,3,1280,graduated,2023-09-01,4,18,4
33.9,66.49,64.09,49.12,1.48,1.38,181.28,5,1,2,0,10,4,1281,dropped_out,2021-01-01,5,3,4
49.43,53.85,58.9,49.02,1.58,3.25,75.27,9,3,4,2,5,3,1282,dropped_out,2022-01-01,5,4,1
83.06,80.08,74.87,99.03,2.8,6.04,392.51,1,0,13,1,5,7,1283,graduated,2021-01-01,2,11,4
40.65,65.33,43.45,42.04,1.31,3.49,161.54,11,2,2,0,9,4,1284,dropped_out,2020-01-01,5,16,1
78.22,75.29,78.45,60.39,1.77,5.46,200.22,5,1,10,6,13,7,1285,active,2023-01-01,4,5,4
78.68,61.07,86.5,72.51,2.55,10.91,366.64,1,0,9,6,14,4,1286,graduated,2023-01-01,5,15,3
51.98,71.36,41.72,36.15,1.39,1.89,98.84,5,1,3,5,4,7,1287,dropped_out,2020-09-01,3,1,2
63.44,87.16,72.7,83.23,3.17,5.76,439.24,0,1,24,6,3,5,1288,graduated,2020-01-01,4,12,1
69.93,100.0,94.48,87.06,3.11,10.22,348.0,0,1,20,4,6,7,1289,graduated,2020-01-01,4,2,3
90.13,89.82,88.58,64.56,3.12,6.6,324.65,1,0,16,6,14,4,1290,graduated,2023-01-01,2,14,3
42.66,40.92,44.68,31.97,1.59,4.39,142.26,5,1,1,5,9,7,1291,dropped_out,2023-09-01,4,13,1
75.97,86.17,89.13,88.97,3.28,6.13,331.84,1,0,10,7,12,7,1292,graduated,2021-09-01,1,6,4
76.09,78.66,70.11,100.0,3.36,8.13,340.16,1,0,12,9,3,5,1293,graduated,2021-01-01,1,1,3
79.28,85.43,100.0,88.1,3.4,8.23,277.61,2,0,19,2,0,5,1294,graduated,2023-09-01,5,13,2
79.26,90.72,71.6,93.97,3.66,7.83,345.53,0,0,18,1,0,5,1295,graduated,2021-09-01,3,5,3
29.45,42.13,68.89,45.43,2.44,2.33,92.82,8,3,4,1,14,5,1296,dropped_out,2021-01-01,1,14,1
33.69,60.14,36.08,73.44,1.98,2.24,174.82,7,2,1,5,1,4,1297,dropped_out,2021-01-01,1,4,1
72.14,99.54,94.2,79.68,3.42,8.97,305.09,1,1,11,6,5,4,1298,graduated,2023-01-01,2,2,4
47.32,59.43,69.63,63.4,0.82,2.64,60.0,7,3,2,9,10,5,1299,dropped_out,2023-01-01,5,7,1
90.06,79.46,98.46,98.49,2.73,11.19,291.54,2,0,8,1,0,5,1300,graduated,2021-09-01,2,19,3
86.56,74.65,92.58,79.17,3.38,4.76,250.29,0,1,23,8,9,4,1301,graduated,2022-01-01,3,5,2
76.45,78.95,96.39,78.26,3.86,7.53,283.27,2,0,9,8,9,4,1302,graduated,2023-09-01,3,2,2
73.94,69.73,98.55,81.62,3.23,7.68,314.65,0,1,14,5,1,4,1303,graduated,2023-09-01,1,12,4
85.61,76.83,91.79,77.31,3.09,10.19,192.37,0,1,24,7,3,7,1304,graduated,2022-09-01,4,5,3
73.46,73.47,94.86,85.7,2.83,6.06,370.49,0,0,10,3,14,6,1305,graduated,2023-01-01,5,16,2
68.78,57.21,84.13,52.68,3.03,5.57,226.43,3,0,4,4,5,6,1306,active,2021-09-01,2,15,1
63.99,70.79,95.42,71.07,2.95,9.99,244.15,0,0,13,5,3,3,1307,graduated,2023-09-01,5,17,2
67.15,58.07,82.02,63.05,3.85,6.61,60.0,5,0,5,8,4,7,1308,active,2023-01-01,3,7,3
69.72,82.07,99.98,100.0,4.0,6.59,320.54,1,0,18,7,0,5,1309,graduated,2020-09-01,3,3,2
89.76,87.36,93.31,76.8,2.91,9.67,296.23,2,1,18,2,11,5,1310,graduated,2020-09-01,4,20,1
35.83,69.02,75.26,79.42,2.61,3.42,60.0,10,1,4,9,11,4,1311,dropped_out,2020-01-01,5,18,2
42.95,46.84,45.3,39.3,2.15,3.57,133.02,7,3,1,8,1,6,1312,dropped_out,2023-01-01,3,10,1
88.0,81.66,71.79,83.89,2.77,12.32,243.17,2,1,21,1,12,6,1313,graduated,2021-01-01,1,16,2
28.66,63.22,54.31,49.41,1.7,3.72,126.69,10,2,3,3,5,7,1314,dropped_out,2021-09-01,2,18,3
76.58,76.67,77.29,73.79,3.31,8.9,230.75,5,0,13,4,3,7,1315,active,2022-09-01,4,18,3
87.7,98.88,97.32,81.26,2.7,4.56,362.52,2,1,19,1,4,7,1316,graduated,2022-09-01,3,17,4
84.37,87.3,94.27,62.96,2.8,6.37,355.04,1,1,15,3,2,7,1317,graduated,2023-01-01,4,11,2
31.11,60.3,30.0,35.02,2.24,1.0,180.14,5,3,2,6,14,5,1318,dropped_out,2022-09-01,4,2,2
77.5,93.55,88.73,65.67,2.98,10.53,270.94,0,1,13,7,12,5,1319,graduated,2021-01-01,3,18,4
88.79,78.88,81.69,83.18,3.34,5.34,348.27,2,1,20,8,5,6,1320,graduated,2022-01-01,2,11,2
62.43,100.0,59.78,55.27,2.38,7.04,235.69,4,0,14,8,3,5,1321,active,2023-01-01,4,18,3
53.74,74.33,73.89,93.6,2.5,6.1,300.52,4,1,3,9,11,3,1322,active,2022-09-01,4,15,2
65.13,85.31,91.29,88.97,2.92,10.82,322.81,0,1,23,8,12,3,1323,graduated,2022-01-01,2,18,4
33.88,68.71,56.15,64.27,1.97,2.7,139.87,6,3,4,6,1,6,1324,dropped_out,2021-01-01,5,2,1
61.15,70.38,95.55,74.78,3.14,11.18,319.93,2,1,21,3,12,7,1325,graduated,2020-01-01,4,5,2
63.65,74.16,82.33,83.73,3.98,7.45,330.67,2,0,24,8,9,4,1326,graduated,2020-01-01,1,7,4
82.09,86.45,74.33,82.77,2.86,7.49,307.86,2,1,11,0,6,4,1327,graduated,2022-01-01,5,20,4
68.19,90.4,91.59,66.94,2.26,3.96,246.25,4,1,14,2,14,5,1328,active,2023-01-01,1,18,4
44.43,79.73,38.37,45.93,2.05,3.99,210.86,10,2,1,4,14,7,1329,dropped_out,2020-01-01,5,9,3
81.49,64.74,93.46,76.1,3.25,8.06,442.81,0,1,22,1,3,7,1330,graduated,2020-09-01,2,4,1
84.75,83.58,77.16,86.71,3.35,8.95,294.45,2,1,11,0,1,7,1331,graduated,2021-01-01,2,20,3
77.54,90.87,85.57,79.67,3.19,9.62,296.73,2,1,24,8,9,7,1332,graduated,2022-09-01,4,3,3
37.67,64.34,60.13,70.48,1.46,3.42,126.28,6,3,4,2,2,4,1333,dropped_out,2023-09-01,5,8,2
74.18,74.96,86.98,82.19,2.98,2.64,443.18,2,1,10,7,6,7,1334,graduated,2022-01-01,1,3,4
28.63,54.85,51.13,30.0,0.48,3.85,156.47,5,1,1,8,0,6,1335,dropped_out,2023-09-01,5,16,1
78.42,76.52,82.26,70.86,2.69,10.46,193.66,1,0,22,8,7,6,1336,graduated,2020-01-01,1,16,4
52.16,56.48,55.7,51.44,1.83,2.99,68.57,8,2,1,1,1,4,1337,dropped_out,2022-01-01,5,2,2
66.77,100.0,80.82,76.98,2.68,9.51,299.1,1,0,18,6,5,5,1338,graduated,2021-09-01,3,2,1
67.02,94.77,80.99,86.75,3.88,5.0,346.09,0,1,24,4,9,5,1339,graduated,2022-01-01,2,11,1
76.0,76.44,70.32,87.09,3.64,8.81,320.37,2,1,15,4,8,3,1340,graduated,2021-01-01,4,3,3
51.04,54.18,40.91,36.23,1.7,4.57,60.0,7,2,0,4,8,5,1341,dropped_out,2021-01-01,5,13,3
66.82,87.71,97.64,95.76,2.95,5.26,346.02,0,0,15,0,6,6,1342,graduated,2023-01-01,1,17,3
40.51,54.69,36.19,51.52,1.97,5.01,60.0,10,2,4,1,7,5,1343,dropped_out,2020-01-01,4,8,1
63.3,55.51,78.49,69.43,2.15,1.0,335.57,2,0,3,1,8,4,1344,active,2022-09-01,3,1,3
78.4,94.41,91.88,70.29,2.59,10.18,270.36,0,1,23,7,6,4,1345,graduated,2023-09-01,2,12,4
72.84,47.48,51.66,71.07,3.72,4.19,256.0,4,0,6,1,11,6,1346,active,2023-01-01,5,13,1
67.65,94.85,74.88,71.7,3.6,7.88,253.25,0,1,22,2,8,6,1347,graduated,2022-01-01,1,3,3
85.92,95.08,89.42,67.92,3.26,6.83,360.47,0,1,16,4,10,5,1348,graduated,2021-09-01,2,13,3
81.23,69.11,54.56,61.33,3.02,5.39,241.23,3,1,14,6,6,7,1349,active,2022-01-01,1,1,3
76.57,88.17,93.54,87.31,3.49,6.53,302.95,1,0,17,6,5,5,1350,graduated,2023-09-01,3,4,2
90.98,79.5,73.76,67.82,3.72,10.03,289.92,2,1,22,7,8,6,1351,graduated,2020-01-01,4,15,4
72.98,93.41,83.6,83.54,3.36,10.98,402.73,1,0,15,2,7,4,1352,graduated,2020-01-01,1,12,1
78.88,92.92,83.3,86.23,3.05,9.93,286.1,1,0,13,8,6,3,1353,graduated,2022-09-01,1,10,4
68.88,90.75,81.59,94.03,2.78,8.47,312.19,0,1,15,2,3,5,1354,graduated,2023-01-01,5,8,2
84.2,78.92,89.42,92.06,3.71,11.47,235.84,2,0,8,5,6,6,1355,graduated,2023-01-01,2,9,3
82.04,81.15,96.77,96.53,3.77,11.42,209.37,2,0,23,2,3,5,1356,graduated,2022-09-01,2,3,2
37.1,64.73,66.25,61.12,1.31,3.91,134.46,11,2,1,5,13,4,1357,dropped_out,2023-09-01,4,10,4
86.52,96.62,80.67,83.89,2.87,8.22,338.46,0,1,9,1,5,7,1358,graduated,2020-09-01,3,8,4
64.61,79.63,86.97,80.58,2.96,3.68,384.58,1,0,10,4,1,4,1359,graduated,2021-09-01,1,5,3
71.26,88.23,89.62,93.14,3.42,6.82,385.87,0,0,16,4,9,3,1360,graduated,2020-09-01,3,20,4
62.44,86.03,80.44,89.03,2.47,8.72,353.08,2,1,8,1,6,3,1361,graduated,2022-09-01,3,14,2
84.09,77.05,79.48,89.71,2.88,8.76,306.61,0,1,13,1,6,4,1362,graduated,2022-09-01,5,7,4
52.69,93.79,68.28,100.0,2.18,1.08,248.28,4,1,9,5,2,4,1363,active,2022-01-01,4,11,3
73.62,85.33,83.32,79.6,3.6,5.1,348.86,1,0,18,4,9,3,1364,graduated,2023-01-01,3,13,3
85.33,90.32,83.58,74.4,3.6,7.5,273.08,2,0,10,5,10,6,1365,graduated,2023-09-01,1,19,2
82.9,91.36,97.8,93.26,3.25,11.04,261.45,1,0,22,7,5,5,1366,graduated,2021-01-01,4,7,4
47.01,61.63,79.79,71.28,2.89,4.83,175.62,4,0,13,4,4,6,1367,active,2022-01-01,4,16,2
71.65,62.8,85.42,82.87,3.1,8.52,395.53,0,0,9,3,13,5,1368,graduated,2022-01-01,3,5,4
95.0,77.53,92.91,99.61,3.7,8.1,259.36,0,1,22,4,9,5,1369,graduated,2023-01-01,4,20,4
27.88,42.07,50.41,58.05,1.74,2.1,72.64,5,1,0,6,5,7,1370,dropped_out,2023-09-01,5,2,3
33.61,71.97,37.29,64.93,1.61,2.17,131.16,6,3,0,0,12,6,1371,dropped_out,2020-01-01,2,12,2
43.97,94.8,79.46,60.79,1.95,4.89,334.54,2,0,12,2,11,3,1372,active,2020-09-01,3,14,1
72.32,97.85,89.29,59.02,2.84,9.73,187.9,2,1,14,8,6,6,1373,graduated,2020-01-01,3,8,2
59.52,72.73,54.06,61.96,2.95,4.19,224.37,5,1,7,8,1,3,1374,active,2023-09-01,4,15,2
75.89,90.77,83.3,98.19,2.89,7.87,432.53,1,0,17,0,1,4,1375,graduated,2022-01-01,4,4,3
69.22,73.18,82.09,79.6,3.68,10.4,334.58,0,0,12,6,2,4,1376,graduated,2023-01-01,1,5,3
64.64,83.86,94.3,53.0,3.32,8.3,285.45,1,0,17,2,0,6,1377,graduated,2022-09-01,4,7,4
83.54,89.66,81.6,95.93,2.44,7.71,380.1,0,1,23,7,12,3,1378,graduated,2022-09-01,1,15,4
83.68,84.0,83.45,94.92,2.98,12.38,275.48,2,0,21,9,9,3,1379,graduated,2022-01-01,3,2,1
77.07,98.32,80.93,78.54,2.16,8.62,376.97,0,1,23,3,7,4,1380,graduated,2020-09-01,1,6,2
65.11,84.76,87.18,75.67,2.77,5.33,345.03,2,1,10,6,11,4,1381,graduated,2021-01-01,3,18,4
61.23,91.42,81.03,46.52,2.49,4.4,500.0,5,1,10,6,2,6,1382,active,2023-01-01,4,6,2
86.21,89.3,91.43,73.66,3.09,5.94,350.92,0,0,22,2,12,3,1383,graduated,2023-09-01,1,20,2
91.34,85.97,92.06,90.98,3.53,8.77,334.44,2,1,13,6,13,4,1384,graduated,2023-09-01,4,1,2
29.4,56.33,46.54,57.2,3.04,3.75,73.99,6,1,0,3,1,7,1385,dropped_out,2021-09-01,1,19,1
71.33,89.67,86.77,87.53,2.38,5.33,280.22,0,1,15,3,12,4,1386,graduated,2021-09-01,3,7,4
73.61,100.0,81.8,89.51,2.52,7.56,201.47,2,1,14,8,0,4,1387,graduated,2020-09-01,4,17,3
61.38,82.44,100.0,76.32,3.34,6.77,318.13,0,1,14,7,0,5,1388,graduated,2023-09-01,5,4,3
52.51,85.52,86.9,62.38,3.32,5.63,214.24,2,1,12,9,9,3,1389,active,2022-09-01,5,6,3
87.42,83.3,83.83,63.48,2.57,8.38,286.88,1,0,15,4,9,6,1390,graduated,2020-01-01,3,4,2
84.27,90.66,100.0,90.6,3.26,4.85,347.45,1,0,23,0,11,4,1391,graduated,2022-01-01,2,12,2
77.82,79.49,89.64,83.93,3.51,5.27,337.98,0,0,19,1,10,6,1392,graduated,2023-09-01,5,5,4
87.16,84.17,91.15,83.95,2.9,8.86,347.62,2,1,16,4,12,7,1393,graduated,2023-01-01,4,18,2
42.9,51.39,44.01,38.29,1.23,2.42,168.47,11,3,4,5,0,6,1394,dropped_out,2021-09-01,3,5,2
73.39,89.51,77.41,80.95,3.16,8.01,249.6,2,0,15,6,10,7,1395,graduated,2022-09-01,5,2,3
73.31,92.95,67.55,75.72,3.26,11.2,409.86,2,0,21,9,5,6,1396,graduated,2020-09-01,2,7,4
21.62,56.25,83.46,54.03,3.0,6.5,178.88,2,0,8,2,9,6,1397,active,2023-09-01,4,14,4
36.94,56.27,37.7,56.42,1.54,3.95,173.14,9,2,0,6,1,3,1398,dropped_out,2023-01-01,1,19,1
91.32,82.62,100.0,79.91,3.05,7.42,345.53,0,1,17,0,6,4,1399,graduated,2021-09-01,1,9,2
79.78,93.45,96.84,79.18,2.96,8.09,295.99,2,0,22,7,2,5,1400,graduated,2022-01-01,4,19,4
78.79,92.13,88.03,85.12,3.45,11.78,342.88,1,1,11,2,5,3,1401,graduated,2020-01-01,3,18,3
31.87,59.65,30.0,42.25,2.46,2.25,132.75,11,2,3,4,4,3,1402,dropped_out,2020-09-01,5,7,4
66.26,92.19,73.53,59.18,2.03,4.49,208.56,5,0,14,6,8,6,1403,active,2020-01-01,3,2,4
76.43,79.63,72.16,95.38,3.0,8.36,281.4,1,1,15,0,11,3,1404,graduated,2022-09-01,1,15,1
30.29,51.54,47.98,41.26,1.56,2.86,213.96,10,3,2,3,1,3,1405,dropped_out,2021-01-01,5,12,4
80.02,77.86,99.14,88.79,3.33,10.29,321.27,2,1,23,7,13,6,1406,graduated,2021-01-01,2,7,1
77.85,71.07,85.03,66.28,2.54,9.71,279.45,0,0,10,9,4,5,1407,graduated,2022-09-01,5,18,2
72.41,40.0,62.15,67.6,1.92,5.36,196.96,4,1,3,6,8,3,1408,active,2022-09-01,3,19,3
71.45,83.84,77.53,72.2,3.03,10.55,287.18,2,0,13,1,14,6,1409,active,2020-01-01,4,2,3
53.11,85.31,81.71,73.98,2.42,4.71,216.14,2,1,4,0,13,5,1410,active,2021-01-01,2,5,3
72.83,81.83,78.95,97.1,2.86,4.68,314.91,0,0,20,3,0,7,1411,graduated,2021-09-01,4,5,3
78.2,72.66,89.31,92.57,4.0,9.49,316.55,2,1,9,6,3,4,1412,graduated,2023-09-01,4,3,1
79.59,81.86,83.13,72.29,3.86,9.72,335.45,1,0,21,3,6,6,1413,graduated,2023-09-01,3,15,4
83.77,82.38,85.3,86.13,3.06,7.35,298.85,0,1,19,9,4,6,1414,graduated,2022-01-01,1,15,3
73.18,80.21,80.27,66.88,3.17,9.23,445.59,1,0,11,6,13,3,1415,graduated,2020-09-01,2,14,2
84.08,97.23,90.1,87.09,2.96,8.79,280.53,1,0,21,5,1,7,1416,graduated,2023-09-01,3,10,3
74.56,73.13,86.33,83.26,3.68,5.45,256.69,2,1,24,3,5,5,1417,graduated,2021-09-01,3,2,1
91.2,79.25,83.32,75.7,2.7,9.09,315.97,2,0,15,5,2,6,1418,graduated,2020-09-01,1,4,2
43.86,51.43,53.29,32.88,1.25,3.0,145.85,6,1,4,3,1,6,1419,dropped_out,2023-09-01,1,14,2
68.36,72.03,58.53,87.1,2.5,6.65,263.89,5,1,12,0,8,7,1420,active,2021-09-01,2,9,1
95.0,99.33,89.18,99.47,3.27,5.94,292.93,2,0,20,6,12,4,1421,graduated,2022-09-01,1,12,2
74.4,86.23,100.0,91.26,2.43,7.68,209.99,1,0,13,1,5,6,1422,graduated,2020-09-01,3,8,4
66.02,87.46,81.4,100.0,3.31,10.89,284.2,2,0,14,1,5,7,1423,graduated,2020-01-01,1,7,4
64.96,91.74,59.36,100.0,2.06,5.3,224.15,3,0,11,4,6,6,1424,active,2020-01-01,5,8,4
66.28,86.26,89.41,77.96,2.93,8.9,283.55,0,0,13,4,6,6,1425,graduated,2020-01-01,3,4,4
86.98,87.96,83.01,72.99,3.34,6.69,376.82,0,1,18,0,5,4,1426,graduated,2021-09-01,1,8,4
70.29,71.08,79.58,92.76,3.5,9.22,497.79,2,0,18,5,3,5,1427,graduated,2020-01-01,1,11,3
76.68,84.06,89.13,75.06,2.93,9.04,334.64,1,1,24,5,0,5,1428,graduated,2022-01-01,4,5,2
42.05,42.13,69.97,83.81,3.27,9.16,160.7,5,0,13,0,4,5,1429,active,2020-01-01,5,6,4
63.75,67.16,89.81,85.11,2.98,7.39,361.75,2,1,13,4,7,5,1430,graduated,2022-01-01,2,14,4
65.37,83.14,88.51,95.03,3.25,12.11,417.49,0,1,16,9,9,7,1431,graduated,2021-01-01,1,5,1
83.13,88.16,84.83,72.12,2.7,8.24,353.95,0,1,21,4,0,3,1432,graduated,2023-09-01,4,11,2
78.51,93.76,74.33,87.2,3.5,11.3,413.44,0,1,14,9,3,3,1433,graduated,2021-09-01,1,8,3
84.8,88.34,88.86,89.07,3.35,9.15,397.03,1,0,9,5,4,6,1434,graduated,2020-09-01,2,17,2
85.83,81.31,94.05,84.86,2.64,10.61,248.33,1,0,18,7,5,6,1435,graduated,2023-09-01,1,8,4
77.82,79.93,93.32,92.25,2.89,9.4,303.07,2,0,11,4,2,7,1436,graduated,2023-01-01,2,16,1
58.1,60.62,54.71,75.69,1.65,7.03,222.87,3,0,7,1,8,6,1437,active,2020-09-01,3,5,4
53.29,64.75,56.11,64.52,1.11,1.73,117.77,10,2,1,2,0,7,1438,dropped_out,2023-09-01,5,6,4
63.29,75.85,92.33,86.15,3.74,5.98,438.37,2,0,14,5,9,7,1439,graduated,2020-01-01,5,3,1
81.38,62.81,86.18,71.09,2.76,6.4,288.46,1,1,9,2,8,5,1440,graduated,2022-01-01,1,2,4
84.35,87.28,90.56,83.62,2.96,2.63,266.87,1,0,24,4,12,4,1441,graduated,2022-09-01,4,13,1
30.91,68.51,53.47,65.09,1.68,2.73,148.83,10,1,4,3,1,4,1442,dropped_out,2021-09-01,1,10,1
70.27,87.23,85.56,65.92,3.48,6.07,417.74,1,0,17,1,9,6,1443,graduated,2021-01-01,5,11,4
32.51,51.57,57.67,43.05,1.84,2.51,154.35,8,1,3,2,9,3,1444,dropped_out,2020-09-01,4,8,1
60.51,68.85,71.39,71.95,1.72,1.47,388.88,4,1,5,6,6,3,1445,active,2021-01-01,4,4,4
88.1,92.01,82.53,83.67,3.51,8.16,203.94,1,1,9,4,13,5,1446,graduated,2020-09-01,2,4,1
78.31,84.94,89.26,95.1,3.09,11.08,345.31,1,1,24,3,1,5,1447,graduated,2021-01-01,2,16,3
68.69,99.65,82.13,91.4,2.93,6.75,388.91,1,0,18,7,2,5,1448,graduated,2022-01-01,3,5,3
83.64,75.84,70.36,68.41,3.29,1.0,238.67,2,0,5,4,2,3,1449,active,2020-01-01,3,14,3
43.37,54.27,38.73,30.0,2.01,3.14,67.36,9,1,4,0,10,3,1450,dropped_out,2020-09-01,5,3,4
73.69,73.42,87.53,83.78,2.61,11.13,319.57,0,0,13,1,0,4,1451,graduated,2023-09-01,1,16,2
91.99,81.87,86.13,79.51,4.0,8.18,237.54,0,1,13,9,6,6,1452,graduated,2022-01-01,3,4,1
83.01,90.63,100.0,73.98,3.07,6.62,334.77,0,1,16,3,1,3,1453,graduated,2021-01-01,1,1,2
79.58,88.21,92.47,86.8,2.15,6.03,377.45,0,0,18,8,13,6,1454,graduated,2020-09-01,3,13,2
69.56,90.54,96.85,76.24,3.54,9.0,306.12,0,1,23,7,2,6,1455,graduated,2021-01-01,5,14,2
81.18,93.13,86.37,79.27,3.46,9.12,283.54,2,1,10,9,13,3,1456,graduated,2022-01-01,4,11,3
86.51,91.31,90.1,70.62,2.82,9.15,323.83,0,0,15,9,3,5,1457,graduated,2020-09-01,1,17,1
41.92,65.48,61.8,87.83,1.52,2.04,150.77,7,1,4,2,11,6,1458,dropped_out,2021-01-01,5,2,4
87.47,85.3,85.81,100.0,3.28,9.54,198.02,2,0,13,3,1,3,1459,graduated,2020-09-01,3,10,3
